destination_name,destination_type,jurisdiction_country,jurisdiction_state,jurisdiction_county,jurisdiction_city,categories_handled,intake_method,complaint_url,email,phone,mailing_address_line1,mailing_address_line2,mailing_address_city,mailing_address_state,mailing_address_postal_code,source_url,last_verified_date,trust_level,notes_required_fields,notes_required_documents,incident_categories,business_types,priority_weight,exclusions,reason_template
FTC ReportFraud Portal,federal_agency,US,DC,,Washington,fraud_or_deception|consumer_billing|retail_transaction|service_quality|privacy_or_data|price_gouging,web_form,https://reportfraud.ftc.gov/,,+1-[phone],"600 Pennsylvania Avenue, NW",,Washington,DC,20580,https://www.ftc.gov/about-ftc/contact,2026-04-07,official,name|contact_information|incident_summary|business_name_or_scammer|incident_date|payment_method,receipts|screenshots|emails|texts|call_logs,fraud_or_deception|consumer_billing|retail_transaction|service_quality|privacy_or_data|price_gouging,general_business|online_services|telemarketing|retail,95,workplace_only|housing_only|employment_discrimination_only,"This route fits reports of fraud, scams, deceptive business practices, and related consumer harm."
Consumer Financial Protection Bureau Complaint Portal,federal_agency,US,DC,,Washington,consumer_billing|debt_collection|credit_reporting|loan_or_mortgage|banking_issue,web_form,https://www.consumerfinance.gov/complaint/,,+1-[phone],,,,,,https://www.consumerfinance.gov/complaint/,2026-04-07,official,name|contact_information|company|account_or_product|problem_description,account_statements|letters|screenshots|billing_records,consumer_billing|debt_collection|credit_reporting|loan_or_mortgage|banking_issue,bank|credit_card_issuer|debt_collector|mortgage_servicer|credit_bureau,100,non_financial_product_only|general_retail_only,This route fits complaints about consumer financial products and services.
U.S. Equal Employment Opportunity Commission Public Portal,federal_agency,US,DC,,Washington,workplace_discrimination|civil_rights,web_form,https://publicportal.eeoc.gov/Portal/Login.aspx,,+1-[phone],"131 M Street, NE",,Washington,DC,20507,https://www.eeoc.gov/4-ways-contact-eeoc,2026-04-07,official,name|contact_information|employer_name|discrimination_basis|incident_dates,employment_records|emails|messages|witness_notes,workplace_discrimination|civil_rights,employer|employment_agency|labor_union,100,wage_only|general_consumer_only,This route fits reports of workplace discrimination and related civil rights violations.
Occupational Safety and Health Administration Complaint Form,federal_agency,US,DC,,Washington,workplace_safety|workplace_retaliation,web_form,https://www.osha.gov/form/osha7,,+1-[phone],"200 Constitution Avenue, NW",Room N3626,Washington,DC,20210,https://www.osha.gov/contactus,2026-04-07,official,worker_name|employer_name|worksite_address|hazard_description|hazard_date,photos|incident_notes|medical_notes|work_records,workplace_safety|workplace_retaliation,employer|job_site,100,general_consumer_only|housing_only,This route fits unsafe workplace conditions and retaliation tied to reporting safety issues.
U.S. Department of Housing and Urban Development Fair Housing Complaint,federal_agency,US,DC,,Washington,housing_discrimination|tenant_issue|civil_rights,web_form,https://www.hud.gov/reporthousingdiscrimination,,+1-[phone],,,,,,https://www.hud.gov/reporthousingdiscrimination,2026-04-07,official,name|contact_information|property_address|respondent_name|incident_dates|protected_basis,lease|notices|emails|texts|photos,housing_discrimination|tenant_issue|civil_rights,landlord|property_manager|housing_provider|lender,100,housing_condition_only_without_discrimination_signal,This route fits housing discrimination reports and related fair housing complaints.
U.S. Department of Justice Civil Rights Reporting Portal,federal_agency,US,DC,,Washington,civil_rights|police_misconduct,web_form,https://civilrights.justice.gov/report/,,+1-[phone],"950 Pennsylvania Avenue, NW",,Washington,DC,20530-0001,https://civilrights.justice.gov/,2026-04-07,official,name|contact_information|incident_summary|location|incident_dates,photos|videos|emails|texts|case_numbers,civil_rights|police_misconduct,public_entity|law_enforcement|school|business|housing_provider,90,emergency_only|private_dispute_only_without_civil_rights_signal,This route fits reports of civil rights violations and misconduct by covered institutions or officials.
Arizona Attorney General Consumer Complaint,state_agency,US,AZ,,,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,web_form,https://consumer-complaint.azag.gov/,,+1-602-542-5763,2005 N Central Ave,,Phoenix,AZ,85004,https://www.azag.gov/complaints/consumer,2026-04-07,official,complainant_name|contact_information|business_name|incident_dates|summary,receipts|contracts|emails|texts|advertisements,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,general_business|retail|online_services|home_services,90,workplace_only|housing_discrimination_federal_priority|regulated_financial_product_federal_priority,This route fits a consumer complaint about goods or services in Arizona.
California Attorney General Consumer Complaint Against A Business Or Company,state_agency,US,CA,,,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,web_form,https://www.oag.ca.gov/contact/consumer-complaint-against-business-or-company,,+1-[phone],P.O. Box 944255,,Sacramento,CA,[phone],https://www.oag.ca.gov/consumers,2026-04-07,official,complainant_name|contact_information|business_name|incident_dates|summary,receipts|contracts|emails|texts|advertisements,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,general_business|retail|online_services|home_services,90,workplace_only|housing_discrimination_federal_priority|regulated_financial_product_federal_priority,This route fits a consumer complaint about goods or services in California.
New York State Attorney General Consumer Issues Complaint,state_agency,US,NY,,,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,web_form,https://ag.ny.gov/file-complaint/consumer,,+1-[phone],The Capitol,,Albany,NY,[phone],https://ag.ny.gov/file-complaint/consumer,2026-04-07,official,complainant_name|contact_information|business_name|incident_dates|summary,receipts|contracts|emails|texts|advertisements,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,general_business|retail|online_services|home_services,90,workplace_only|housing_discrimination_federal_priority|regulated_financial_product_federal_priority,This route fits a consumer complaint about goods or services in New York.
Massachusetts Attorney General Consumer Complaint,state_agency,US,MA,,,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,web_form,https://www.mass.gov/how-to/file-a-consumer-complaint,,+1-[phone],One Ashburton Place,18th Floor,Boston,MA,02108-1518,https://www.mass.gov/how-to/file-a-consumer-complaint,2026-04-07,official,complainant_name|contact_information|business_name|incident_dates|summary,receipts|contracts|emails|texts|advertisements,consumer_billing|retail_transaction|service_quality|fraud_or_deception|privacy_or_data|price_gouging,general_business|retail|online_services|home_services,90,workplace_only|housing_discrimination_federal_priority|regulated_financial_product_federal_priority,This route fits a consumer complaint about goods or services in Massachusetts.
Minnesota Attorney General Consumer Assistance Request,state_agency,US,MN,,,consumer_billing|retail_transaction|service_quality|fraud_or_deception|tenant_issue,web_form,https://www.ag.state.mn.us/Office/Complaint.asp,,+1-800-657-3787,445 Minnesota Street,Suite 600,St. Paul,MN,55101,https://www.ag.state.mn.us/Office/Complaint.asp,2026-04-07,official,complainant_name|contact_information|business_name|incident_dates|summary,receipts|contracts|emails|texts|advertisements,consumer_billing|retail_transaction|service_quality|fraud_or_deception|tenant_issue,general_business|retail|online_services|landlord|home_services,90,workplace_only|housing_discrimination_federal_priority|regulated_financial_product_federal_priority,This route fits a consumer complaint or tenant-related report in Minnesota.
Florida Attorney General Consumer Complaint Form,state_agency,US,FL,,,consumer_billing|retail_transaction|service_quality|fraud_or_deception|price_gouging,web_form,https://www.myfloridalegal.com/consumer-protection/consumer-complaint-form,,+1-[phone],PL-01 The Capitol,,Tallahassee,FL,32399-1050,https://www.myfloridalegal.com/consumer-protection/consumer-complaint-form,2026-04-07,official,complainant_name|contact_information|business_name|incident_dates|summary,receipts|contracts|emails|texts|advertisements,consumer_billing|retail_transaction|service_quality|fraud_or_deception|price_gouging,general_business|retail|online_services|home_services,90,workplace_only|housing_discrimination_federal_priority|regulated_financial_product_federal_priority,This route fits a consumer complaint about goods or services in Florida.
